,week_start,OOH,OTV,PRI,OTH,RAD,PTV,sum_argus,google_cross_network,google_display,google_search,google_pmax,meta_lower_funnel,meta_upper_funnel,meta_mid_funnel,PRICCLAIMS,gtrends_liberty_internet,gtrends_liberty_ofertas_internet,avg_delayed_index,share_sov,total_rgu
1,2022-01-02,0,17490,16897,0,1680,0,463.16,283,0,7791,0,1236,0,0,17287,42,81,7.374905322,0.5208059846,3009.27
2,2022-01-09,0,27985,16593,0,255,0,425.95,333,0,9333,0,1905,0,0,16342,50,0,7.362530383,0.4761074795,3892
3,2022-01-16,0,14707,11297,0,0,0,467.81,245,0,8476,0,2164,0,0,17089,90,0,7.290427243,0.483402196,4219
4,2022-01-23,0,16382,9697,0,0,0,324.12,290,0,8630,0,2232,214,0,16903,60,0,7.342914427,0.5150795664,4060
5,2022-01-30,0,22244,11068,0,1200,0,408.29,401,0,7519,0,1153,748,0,15494,44,0,7.270741848,0.6881370581,3631
6,2022-02-06,0,36418,11766,0,5198,0,398.99,255,159,8583,0,1366,370,0,14959,0,0,7.229582759,0.6238688076,3657
7,2022-02-13,0,32045,11592,0,3998,0,305.06,328,938,5257,0,1891,614,410,11645,37,0,7.231356256,0.565118574,3406
8,2022-02-20,0,30475,12228,0,3998,0,315.75,108,1095,7803,0,2902,1171,2250,12816,34,0,7.235728138,0.7766399394,3499
9,2022-02-27,0,19309,11733,0,5400,0,263.67,325,808,8385,0,1608,800,723,14887,40,0,7.11065939,0.7548640281,3596
10,2022-03-06,0,35213,11900,0,7096,0,302.28,487,551,7204,0,1143,300,272,12830,69,0,7.091441952,0.8153465154,3432
11,2022-03-13,0,34964,12499,0,7751,0,347.83,525,536,6000,0,1046,318,268,12857,39,0,7.012798925,0.8134863685,3231
12,2022-03-20,0,32246,13297,0,6461,0,369.23,397,531,6405,0,120,374,173,13983,57,0,6.970715188,0.8259643108,3136
13,2022-03-27,0,35430,9697,0,2080,0,337.82,773,345,5737,0,18,837,121,10931,34,0,6.949905989,0.662573909,3166
14,2022-04-03,0,44425,10177,0,3900,0,318.16,2467,0,6856,0,0,2309,0,10686,34,0,6.987543789,0.7146231183,2842.057228
15,2022-04-10,0,29464,10177,0,4200,0,392.72,3636,0,7212,0,0,2919,0,12685,58,0,6.829772192,0.7599948572,3262.745219
16,2022-04-17,0,32648,10177,0,3900,0,303.75,2665,0,6357,0,0,2883,0,13168,62,0,6.855528802,0.7101133328,3238.937665
17,2022-04-24,0,33993,10177,0,5139,0,334.51,3153,101,9215,0,0,2626,0,11591,19,0,6.805501929,0.7354399954,3361.749683
18,2022-05-01,0,57182,15857,0,6754,0,290.18,1711,25,5348,891,0,4339,2542,12033,36,0,6.732405495,0.8263876656,3324
19,2022-05-08,0,24407,12577,0,170,0,325.51,1795,63,5796,1769,0,4073,2522,12007,32,0,6.666185075,0.6897489947,3111.95
20,2022-05-15,0,17076,13457,0,0,0,328.31,929,87,5243,1658,0,4198,2667,11646,59,0,6.648915639,0.6399845484,3207
21,2022-05-22,0,30130,10177,0,0,0,405.49,1264,70,6133,1837,0,4328,2631,11207,32,71,6.554424029,0.7984405467,3406
22,2022-05-29,0,37708,2801,0,0,0,434.32,2254,26,7151,1446,0,2912,1185,13518,26,0,6.517452748,0.7568158291,3260
23,2022-06-05,0,31780,6081,0,838,0,444.57,1803,12,5519,1403,0,2286,0,13687,30,0,6.45083605,0.5913655622,3445
24,2022-06-12,0,35720,4201,0,0,0,370.62,1250,14,4869,1018,0,1861,0,15915,38,0,6.489054724,0.6168506341,3443
25,2022-06-19,0,45016,2801,0,0,0,443.16,895,40,7171,1112,0,1716,0,15803,42,0,6.364133671,0.7022391447,3342.135
26,2022-06-26,0,51106,2801,0,0,0,444.09,0,28,10500,2096,0,1738,0,17758,24,0,6.326122706,0.8072891475,3503.69
27,2022-07-03,0,22123,3280,0,0,0,374.34,0,35,6011,2146,0,2570,0,18070,59,0,6.374364759,0.7549088718,3455
28,2022-07-10,0,30237,2801,0,0,0,434.33,0,54,7607,1611,0,2611,0,19261,53,0,6.297227227,0.7936908841,3493
29,2022-07-17,0,28105,2801,0,0,0,421.78,0,71,9524,1248,0,2628,0,17216,44,0,6.231134587,0.8063675103,3704
30,2022-07-24,0,23376,2801,0,0,0,500.36,0,31,7853,1122,0,2852,0,19416,55,0,6.10453311,0.6297462683,3649
31,2022-07-31,0,27707,2801,0,0,0,461.76,0,0,9243,1375,0,1625,0,18505,57,0,6.128165882,0.7716981154,3807
32,2022-08-07,0,27313,6859,0,0,0,526.39,0,0,10119,1771,0,1359,0,16902,0,0,6.038657204,0.7339023607,3865
33,2022-08-14,0,18065,2801,1800,0,0,470.59,0,0,9659,1769,0,1550,0,14606,32,0,6.017381769,0.7009568265,3708
34,2022-08-21,0,23440,6408,0,0,0,481.75,0,0,9606,1801,0,2486,0,14378,43,0,5.96565809,0.757952123,3891
35,2022-08-28,0,31412,2801,0,0,0,479.9,0,0,10186,1718,0,2873,0,13629,39,0,5.899794504,0.7933725503,3787
36,2022-09-04,0,27244,2801,0,0,780,491.52,0,0,10196,2551,0,3406,0,13629,73,0,5.862005712,0.7912194692,3582
37,2022-09-11,0,15743,5849,0,0,1780,472.91,219,0,8707,1994,0,3456,0,13629,30,0,5.841677312,0.727316528,3547
38,2022-09-18,0,12859,2801,0,900,1860,162.75,129,0,2970,923,0,603,0,17559,100,0,6.045501809,0.7650134262,835.37
39,2022-09-25,0,2989,0,0,900,0,310.16,0,0,6929,1488,0,256,0,8575,84,0,5.866393027,0.7778752866,2345
